雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
法干 驭物 须平稳 , 顺日 成功 自酌量
魔鬼 自然 生怕怖 , 神魂 必定 转安宁
一身 独善 欲何之 , 争及 衣冠 解抚绥
要觅 洞中 闲日月 , 除将 济事 谩非为
但将 子细 分明说 , 犹恐 闲非 却被魔
刚柔 产取 黄牙树 , 远近 先明 赤水魂
道妙 怀真 纪异常 , 人间 天上 若存亡
参同 契合 诸经说 , 精魄 夺来 烂紫光
配匹 直须 宽雅淡 , 会有 逢时 不偶然
狐兔 几曾 能乳马 , 麦田 断定 不生禾
人心 多是 少相投 , 非识 尘中 上品流
但见 完全 凭土德 , 能调 火候 药皆秋
周旋 物性 谁区别 , 坦荡 由来 是且同
离火 摧驱 凡入圣 , 坎铅 功力 甚偻㑩
难求 的当 问愚痴 , 那个 堪言 好事知
谩语 饶教 能配类 , 一朝 患害 𣨼他谁
几个 心贤 平坦荡 , 十洲 三岛 自从容
才高 俊彦 优堪赏 , 窃禄 偷安 有异同
产药 要教 千日化 , 玄门 全藉 五行清
九重 天上 帝仙居 , 愚昧 求真 道理疏
历劫 因缘 随世在 , 阴功 及物 最玄殊
朱雀 坎蛇 安在后 , 青龙 白虎 免交争
假合 都来 归至道 , 修持 远大 理通玄
玄门 至道 故无涯 , 自是 人心 所见邪
龙虎 欲成 堪炼鼎 , 勿为 利路 乱交加
依时 消息 专心记 , 在意 停腾 运火徐
火候 混成 如白屑 , 水中 凝结 是黄金
真空 修炼 永长年 , 不识 还丹 在眼前
达取 但教 依理路 , 勿贪 世利 悮周旋
莫将 容易 夸言说 , 尽入 虚无 是我尊
无为 政化 求真理 , 方表 深仁 大道雄
因缘 业障 遇真稀 , 黄帝 乘龙 岂是非
智者 无言 皆口嘿 , 敢将 容易 论玄机
人间 天上 尽修行 , 七宝 山高 混太清
廓落 方圆 在杳冥 , 南来 北去 断消息
奇哉 离焰 烹铅水 , 清静 之中 藏奥旨
万卷 经文 兼在目 , 机关 绝妙 有浮沈
勿生 疑虑 变阴阳 , 须信 丹砂 道理长
真宗 妙法 审来由 , 修炼 真空 无涯际
瑶池 浴凤 通霄汉 , 金阙 光舒 何灿烂
洞里 烟霞 牢秘隠 , 水精 宫殿 白皑皑
密藏 无使 等闲知 , 碧落 真如 在两仪
先令 顿悟 了然空 , 方扣 玄关 驱烦恼
归童 返老 超升界 , 正定 威仪 勿懈怠
走缩 阴阳 无住相 , 非难 非易 细推之
灵无 知大 道 , 极意 思悠 然
信解 明开 悟 , 青霄 在目 前
春台 松柏 静 , 秋风 海岳 摇
群生 皆是 性 , 道德 有圆 方
当看 浮生 业 , 朝观 暮亦 悲
小人 心似 兽 , 君子 定无 欺
我命 真中 趣 , 长生 认宿 缘
少言 知有 信 , 多事 自招 非
清静 真空 理 , 不无 解者 难
勿教 为逆 顺 , 平地 入云 端
枉直 回邪 灭 , 颠狂 道德 持
曩因 谁可 究 , 浅近 故怀 疑
浮生 人怕 死 , 蝼蚁 命何 轻
天道 不移 改 , 佛心 化有 情
恶缘 须尽 去 , 善事 好相 于
荣枯 皆定 分 , 巧拙 亦何 如
形影 随人 得 , 精修 道不 迷
少知 愚岂 解 , 南北 与东 西
总明 怀往 古 , 曩劫 顺从 今
至道 光怀 古 , 周通 隠圣 机
为人 能省 己 , 就静 亦皆 忙
蠢动 含灵 性 , 善生 恶自 亡
恒持 功行 益 , 响应 甚平 均
贪痴 何意 遣 , 愚辈 为谁 忙
清虚 闲静 得 , 奉道 见真 谛
达豁 幽深 远 , 奥妙 入玄 机
总慧 玄高 鉴 , 回邪 枉用 心
人忙 闲圣 迹 , 心达 罢狐 疑
一逢 又一 别 , 来往 几时 休
如病 心常 怕 , 生前 乐自 由
出没 终难 认 , 因缘 不可 逃
资财 丰利 益 , 公道 不欺 瞒
如水 澹交 疏 , 寻思 道更 殊
烟霄 明月 静 , 负志 话清 虚
圣境 皆奇 绝 , 凡情 岂易 攀
大树 垂清 影 , 如花 耀碧 岑
法演 双林 下 , 凡情 世眼 观
含情 能息 虑 , 物外 不相 干
欲界 情无 定 , 真空 本自 然
道高 明似 日 , 民有 几般 人
多言 心不 善 , 出口 莫能 追
方寸 巧旋 设 , 小人 亦可 悲
碧落 神仙 境 , 烟霞 日月 随
贵贱 虽差 等 , 非违 定不 祥
逍遥 能自 在 , 大道 亦何 殊
利益 玄穹 鉴 , 公平 信史 书
弦直 终无 曲 , 心邪 自不 平
仙积 千年 寿 , 人终 百岁 期
世上 多虚 饰 , 方知 一切 心
移时 非独 见 , 令我 思沈 吟
语默 何奇 绝 , 幽深 隠圣 贤
飞云 高去 影 , 败叶 拥流 泉
豁意 何清 浄 , 愚人 不信 迷
怡颜 能待 客 , 沽酒 旋烹 鸡
巧拙 高含 识 , 轻浮 力不 任
黄昏 直至 晓 , 皎日 莹康 衢
皆救 眼前 急 , 锥刀 蕴利 名
旁求 存古 意 , 后学 法先 生
但信 恒无 断 , 精穷 用意 专
积德 千花 秀 , 温良 七宝 珍
君子 怀幽 趣 , 谦恭 礼乐 才
先生 宜法 则 , 宿习 自将 来
秘密 逢邪 见 , 难开 大道 关
聪明 存节 操 , 曲直 自相 依
行止 由修 炼 , 辉光 朗自 然
怡情 含道 识 , 浩渺 九重 天
乖持 如似 梦 , 慕道 行清 凉
法意 要修 心一等 , 道情 焉用 口三缄
归依 妙法 要精专 , 极目 烟霄 路不偏
救苦 观音 名利益 , 经文 曾与 世间传
离他 少欲 阴功积 , 淡薄 深来 绝是非
海岳 动摇 山色异 , 玄珠 尽在 眼中收
忘机 悟既 见真诠 , 慕道 威仪 立善缘
三业 之中 堪发问 , 勿令 万法 不精专
莲开 湛寂 真如境 , 屋里 空劳 总是虚
洗涤 要教 心地静 , 狐疑 勿类 水蓱翻
神丹 妙道 故延年 , 岂是 凡流 识大仙
猛虎 伏来 龙驾驭 , 云腾 五色 思悠然
秘术 岂教 容易得 , 幽深 还许 递相传
金水 朗然 明皎洁 , 雪山 堆积 就中高
天地 为炉 我自知 , 人无 远虑 必生疑
思量 大海 深渊理 , 光阴 虚度 影参差
真空 的实 难堪比 , 异景 皆从 造化迁
紫盖 洞庭 人驾鹤 , 虹霓 城郭 道为林
彩云 轻举 压天津 , 舞鹤 迎鸾 自在身
但信 此中 深护慎 , 修行 所愿 勿因循
丹霞 隠密 堪依仗 , 雪月 纵横 入品流
拂拭 尘埃 明印月 , 遍驱 神鬼 鏁骊山
龙虎 刚柔 隠圣方 , 一时 和合 运阴阳
更能 通得 华池妙 , 南北 东西 不可当
物情 晃朗 无遮隔 , 非是 凡间 比类寻
大道 勿将 闲设用 , 精修 别得 便忘机
泥丸 本是 命根宫 , 消息 临时 语话通
珍重 此言 深可意 , 腹中 日运 鼎花空
来传 音旨 俱然混 , 位有 尊卑 勿异端
自得 安宁 兼养道 , 更将 利益 屏群雄
巅峰 一望 水深潭 , 谁解 缘情 语话堪
稽古 尚为 今法则 , 愚蒙 太甚 苦惔惔
为官 善政 身荣禄 , 利剑 休教 石上磨
远见 风尘 思往事 , 无穷 日月 去还来
贪染 犹来 理不通 , 虚劳 岁月 面西东
云非 但向 铅中作 , 变化 飞腾 大道雄
功行 三千 须及物 , 还丹 九转 上升时
清浄 好为 皆是益 , 周旋 理度 审安详
香汤 沐浴 更斋清 , 运动 形躯 四体轻
五行 聚散 归一体 , 灵源 不用 苦煎烹
直须 凭仗 分明说 , 诘取 灵源 问得知
性识 无凝 关要妙 , 浮沈 依约 不言多
无为 道大 入幽玄 , 几许 风光 慕昔贤
修炼 但教 坚志气 , 参详 稳审 更周旋
生前 内鼎 宜烹炼 , 殊胜 华池 好渐修
大智 伏藏 知远近 , 纤微 尽达 了然通
千般 万类 不相逢 , 天地 尊卑 岂易穷
几个 心贤 平坦荡 , 十洲 三岛 自从容
离男 坎女 皆相类 , 壬子 丙丁 异境殊
假合 都来 归至道 , 修持 远大 更通玄
玄门 至道 故无涯 , 自是 人心 所见邪
龙虎 欲成 堪炼鼎 , 勿为 利路 乱交加
华池 秘密 人天授 , 神室 光扬 日月辉
好景 销磨 还尔梦 , 方在 虚诞 似浮云
何为 禅定 性心同 , 解说 真如 物外空
应现 机关 俱寂默 , 始知 明鉴 照昏蒙
红尘 世界 何拘束 , 白日 山川 高又低
利得 昆仑 皆璞玉 , 不须 丽水 有真金
玄珠 道在 口中衔 , 未信 前人 明似鉴
炼得 气来 身且健 , 日斜 常望 鹤栖杉
树影 临窗 迷远思 , 渴禽 恋水 复飞还
旋烹 茶灶 心先喜 , 摇撼 松风 睡思迟
夜醮 星坛 海岳飞 , 龙车 摇曳 羽云衣
仙家 莫道 无多事 , 十二 琼楼 恨不归
世上 周通 添眷恋 , 人间 善恶 自舒张
满目 都来 情郁郁 , 劳心 谁把 谩驱驱
是非 人我 利名心 , 情伪 言同 海似深
世界 之中 宽更远 , 从分 混沌 至如今
大道 烟霞 看更远 , 将临 海峤 叩玄关
谁能 苦志 离人间 , 孤云 情僻 岂容攀
秋风 主远 思 , 令我 上高 台
去有 其声 为谁去 , 来有 其声 为谁来
耳根 唯愿 常清静 , 更得 四时 风雨顺
大约 颇同 随报应 , 耳根 清静 道心闲
妄想 终成 伪 , 行贪 未可 知
非言 患不 及 , 长顺 归仁 考
遂性 减予 忧 , 玄门 境象 幽
输他 闲取 静 , 每藉 更温 柔
烦恼 深无 岸 , 量宽 苞天 地
南北 东西 谁定准 , 无穷 天地 始知名
京都 繁盛 谁比矣 , 十二 楼台 重重起
村夫 击壤 荷丰年 , 侯门 朱紫 皆风雅
逢春 总有 看花情 , 时节 心迷 不可轻
微漥 浪息 派分流 , 倏忽 之间 生谤毁
看花 终不 似春雷 , 牵引 诗情 瞑目开
闲庭 引思 道情中 , 五音 不入 行人耳
高悬 韵响 声来去 , 常深 兴寐 无相阻
无穷 之外 更无穷 , 依傍 群弦 方始品
阮咸 初立 意 , 偷得 姮娥 月
闲暇 优游 子 , 顺风 吟案 揭
稀中 逢绝 艺 , 解弹 能指 拨
春鶑 虽好 语 , 难将 比并 说
勾挑 指下 何纤细 , 傍观 侧听 心先醉
寒暄 聚散 得馨香 , 奚为 丝竹 兼歌唱
一言 有善 亦须听 , 终日 饱餐 不易任
催将 壮志 心 , 少年 如顷 克
偷人 面上 花 , 夺人 头上 黑
六铢 衣帔 是神仙 , 劫劫 曾修 不偶然
生前 境趣 , 车碾 黄砂
忙即 但忙 , 闲即 便闲
利他 何疑 , 嗔乃 兴喜
道大 幽玄 , 世使 如然
论而 非细 , 我惭 知愧
真实 语言 , 勿将 为戏
从来 非不 求知己 , 言觉 俗情 似流水
近水 溪边 嫩枝条 , 攀折 悠飏 还似舞
性成 孤僻 爱清山 , 鹤唳 云霄 意自闲
海岳 高深 谁可测 , 九重 天上 自相邀
我有 兜罗 绵 , 岂受 凡情 墨
细柳 高来 齐拂岸 , 飞凫 时下 傍轻舟
揎衫 整羽 揩金镞 , 圆月 开弓 射白鸥
务本 含灵 皆自化 , 和平 盛世 纵遨游
清凉 坐起 受官荣 , 几许 能仁 善规矩
中秋 旱直 至腊月 , 忧烦 情绪 不堪说
寒透 衣宽 何所思 , 红𬬻 旋煖 酒须夸
呈祥 天地 共盈怀 , 白沙 拥砌 玉为阶
我佛 慈悲 日 , 祇园 见法 身
不曾 师受 有文章 , 天与 聪明 作久长
经史 须勤 学 , 然可 待尊 亲
好事 审还 听 , 憎爱 去贪 恋
愿尔 多聪 悟 , 考顺 于君 父
重贵 在心 知 , 认取 世间 为
年过 百几 鬓如鸦 , 到处 安然 便是家
若获 得鱼 舡许大 , 应想 恐悚 不心安
性相 华严 海 , 爱河 渡要 津
利益 众生 愿 , 情迷 谩口 谈
时流 求法 界 , 问取 本真 诠
因缘 开利 钝 , 语默 自清 凉
出利 袪烦 恼 , 红尘 指道 衣
慈心 常淡 薄 , 人我 定心 难
眼识 诸缘 相 , 行持 妙法 存
喧哗 袪得 尽 , 识契 本缘 心
口爽 哀滋 味 , 深思 命本 根
了达 真空 相 , 金刚 不二 门
皮毛 非实 相 , 四大 拟奚 为
源深 知冷 暖 , 根尽 一时 空
群生 宗法 界 , 秘密 十方 尊
善言 论浩 劫 , 天是 法王 身
心缘 身外 境 , 法相 本常 存
根尘 如不 染 , 识照 曩缘 空
五花 笺纸 好 , 下笔 欲书 之
传更 方兴 罢 , 萤遶 御阶 飞
夜静 风还 静 , 凝情 一弄 琴
艳阳 天地 热 , 思暮 日衔 山
早起 阶前 雪 , 萦丛 压竹 欹
十洲 花满 树 , 岂用 俗情 咍
清高 宜养 性 , 善事 好相 兼
指头 轻妙 和 , 鶑舌 五音 端
深秋 云物 冷 , 经雨 斗添 寒
群心 皆有 异 , 老尽 少年 人
行幸 一何 得 , 民安 君子 乐
稽古 看书 罢 , 时听 一弄 琴
常读 古人 书 , 随宜 道更 殊
从人 言澹 薄 , 古僻 是玄 门
少年 多语 笑 , 终日 遂心 娱
若言 等级 类 , 谁是 较量 人
雨多 七八 月 , 遍地 生秋 草
眼前 不见 非常境 , 别有 三天 照十方
贤愚 善恶 未尝休 , 是个 众生 信佛求
慕道 终来 归正法 , 无穷 方寸 莫教痴
眼前 清静 莫相违 , 方便 门中 好仗依
利口 饶教 清似水 , 争如 无事 虑心田
至道 非凡 要审知 , 当仁 不必 用迟疑
银汉 影沈 星乍没 , 又看 红日 起扶桑
尘中 冈测 上玄机 , 日月 忙忙 速似飞
都缘 学道 心无定 , 岂是 灵仙 秘尔功
遥观 极自 望云头 , 碧海 波澄 瑞日浮
抱书 童子 无言话 , 笑阻 迷情 不解愁
照烛 灵源 理甚长 , 直须 清浄 有馨香
莫道 盈虚 干甚事 , 天仙 灭静 镇常幽
坚心 不退 道皆同 , 元始 天尊 大教通
玄妙 永通 天地久 , 未言 大海 变田桑
道在 希夷 不易寻 , 忘言 息虑 便知深
大道 须归 真见性 , 灰心 达善 即为师
天门 地户 秘机深 , 谁测 玄微 妙理心
不求 世宝 兼名利 , 始悟 无心 合道时
浮生 好道 勿虚忙 , 炼药 修行 事久长
通达 远开 明了悟 , 一真 守静 万缘休
心专 慕道 真空法 , 恬澹 清虚 好到头
日月 星辰 随大道 , 天心 便是 法中王
五色 云烟 聚十洲 , 蓬莱 海浪 压鳌头
多是 六情 贪爱障 , 更兼 朝暮 不心坚
寒销 暄盛 同天色 , 花柳 逢春 谁不惜
三清 有路 人难到 , 但守 虚无 一迳同
逢春 便见 野花新 , 往覆 闲忙 旧路尘
方知 异境 人难见 , 见即 虚无 事不空
莫问 仙家 不死乡 , 泥丸 秘密 隠身光
坦荡 玄门 常不达 , 那非 那是 秘源深
救物 功深 好自持 , 知之 修炼 善心为
忠信 先修 销大伪 , 何曾 鄙隔 圣缘心
任从 寒暑 镇常侵 , 一气 韬藏 万种心
祥云 景象 一时呈 , 凝情 霭郁 比难说
丽日 迟迟 影渐长 , 梅花 岭上 明皎洁
隆兴 焕耀 太平宜 , 预祈 丰稔 名香艺
玉浆 时复 咽于津 , 通畅 全胜 百味珍
阳和 远近 随田亩 , 春雨 如膏 有大功
月光 红焰 影参差 , 九衢 丽景 意蹰踟
山高 市邑 弦管处 , 烛残 露显 伴香尘
去年 今夕 一般游 , 桂树 蟾宫 慢欹楼
衣裳 不是 颠来倒 , 凭仗 丹青 画取成
露含 千滴 沥 , 幻化 杳无 迹
掌握 骊龙 珠 , 纵横 不改 易
春来 又复 秋 , 正自 销邪 僻
影里 架金 梯 , 坚持 须是 一
河水 注东 流 , 自然 无漂 溢
黄鶑 到处 不绝声 , 嫩叶 芽新 生悲翠
无明 发在 一时间 , 对面 如同 千万里
道泰 希夷 , 乃咏 歌之
倜傥 沿革 , 大启 箴规
多知 博物 , 文德 心悬
揣摩 三教 , 百行 俱来
造化 等齐 , 不分 高低
毫端 万象 , 沃荡 狂迷
寰中 运启 大平年 , 文武 须精 百艺全
玄之 寂妙 得其玄 , 更重 人前 举止措
掀天 沸渭 轰鼍鼓 , 返朴 纯诚 𢽾三皇
五云 庆集 鹤为驾 , 短袍 新样 甚风雅
紫气 盘旋 分月仗 , 庭芜 尽去 平如掌
学之 玄妙 似通神 , 凤翼 藏珠 岂易落
深似 交锋 立战轼 , 匹马 纵横 藉筋脚
奔驰 系合 班 , 供奉 内臣 侧
难中 最难 人健羡 , 困即 𫏐来 临玉殿
唯将 煦育 遍覃恩 , 狻猊 喷袅 龙香散
似展 兵机 演智谋 , 风旋 两阴 甚奇绝
从人 巧拙 快予意 , 欢呼 动地 喜交加
修持 管笔 故无疑 , 威慑 遐荒 用神武
休言 落雁 射双雕 , 中原 静乱 平胡虏
南来 北去 无时节 , 举翅 抬头 飞似雪
静鏁 天台 , 高知 嵩岳
啖柏 餐松 , 清神 去浊
审取 来由 , 勿自 系缚
本从 自然 , 岂用 图度
烟波 柳嫩 摇拂水 , 时迁 荡飏 情已矣
宝马 香车 去复来 , 几许 人心 欢不已
匼匝 烟云 杨柳岸 , 罗绮 纵横 长不断
千平 听在 乐声中 , 比屋 可封 民自化
桐井 晓寒 千乳敛 , 茗园 春嫩 一旗开
人在 函关 先望气 , 帝于 京兆 最知名
消尽 层阴 上尽梯 , 雪余 宫瓦 弄晴晖
帝家 池籞 饶芳物 , 白鸟 翩翩 接翼归
倾出 囊中 和月露 , 皎如 盘底 走珠丸
诗中 活法 无多子 , 眼里 知音 有几人
洞户 春迟 漏箭长 , 短辕 初返 洛城傍
宴残 红烛 长庚烂 , 还促 朝珂 谒未央
翠影 暗牵 蘋叶动 , 清香 遥猎 桂枝来
地经 谢守 开油幕 , 人忆 山公 倒接离
曾飞 丽藻 清尧问 , 犹屈 长才 尉楚城
早晚 声名 来谒帝 , 会看 双璧 赐虞卿
风含 爽籁 依朱槛 , 月镂 青阴 覆翠苔
关𦈡 旧弃 人多识 , 桥柱 前题 墨未昏
台召 西来 二节荣 , 清江 浮舸 鸭头平
𥩟看 只日 延英对 , 丸墨 宫毫 属长卿
鸟声 百啭 春芳际 , 蚕候 三眠 夏叶初
简上 蠹蟫 终日在 , 树间 灵鹊 至今驯
绛蕊 层层 吐翠罗 , 水妃 冠重 晓峨峨
更怜 玉骨 藏深怨 , 暗结 千丝 在绿波
何必 驭风 追汗漫 , 不妨 乘月 弄潺湲
西北 浮云 来魏阙 , 东南 初日 背秦楼
多年 幞被 玉山岑 , 鬓雪 欺人 忽满簪
见说 新桥 好风景 , 会须 乘月 濯烦襟
窗上 萝阴 猿警旦 , 坞中 茶候 鸟啼春
水是 晋君 沈璧后 , 地经 唐叔 赐圭余
剑栈 秋旗 拂过鸿 , 行台 西去 抚蚕丛
时平 幕府 无留事 , 乐职 何妨 颂圣功
红颊 倚墙 花并蒂 , 绿阴 翻槛 树交柯
相将 共挈 青丝笼 , 一笑 同回 翠羽舟
甘樱 离会 酒初醒 , 还赴 东侯 拱璧迎
后夜 严陵 台上望 , 紫云 西北 是神京
此地 旃檀 多胜刹 , 一时 龙象 有高僧
将坛 绪业 传金版 , 文苑 新书 集玉杯
啄兔 青骹 直下飞 , 霜云 惨惨 楚枫披
物华 怨尽 仍伤别 , 坞笛 声中 一涕垂
雪园 授简 谁为赋 , 烟渚 归艎 不待春
壮图 万里 青云在 , 旧径 三条 碧草长
斋辂 虔郊 报 , 祠宫 就国 阳
人情 欣眷 祐 , 天意 益端 庄
六乐 干祇 格 , 三登 海宇 康
从今 瓜瓞 庆 , 鼎业 炽弥 昌
居常 浇御 水 , 动欲 绚非 烟
色映 芝泥 熟 , 香交 蕙炷 燃
宝势 岚光 秀 , 浓春 物景 鲜
贯花 应作 偈 , 望月 定陈 篇
藻衮 御中 楹 , 详延 得世 英
平渊 二龙 跃 , 碣石 一鸿 轻
赞治 崤陵 险 , 归宁 蜀栈 横
勒铭 知有 作 , 叱驭 肯辞 行
广内 施重 闼 , 承明 敞直 庐
时宗 登贾 马 , 暮召 得严 徐
王泽 宣从 綍 , 天香 对满 裾
睿篇 朱雁 刻 , 宸翰 白龙 摅
寒日 分宵 直 , 繁云 向岁 除
求衣 钦德 盛 , 幞被 省才 疏
榆性 诚为 钝 , 葵心 但欲 舒
金胥 催递 宿 , 玉羽 伴归 栖
汲字 纷难 整 , 钧音 恍易 迷
因知 函鼎 器 , 那复 久烹 鸡
国艳 何劳 粉 , 天姿 不掩 瑜
吴中 休插 柰 , 天上 枉栽 榆
才出 群英 表 , 文推 一代 雄
居官 疏皎 核 , 处世 倦磨 砻
天子 知亭 伯 , 时人 重孟 公
芝筋 留御 帐 , 箫赋 落王 宫
别馆 抛双 阙 , 飞除 镇一 方
管弦 繁欲 沸 , 旌旆 郁相 望
欢乐 何曾 极 , 盘游 不可 狂
新从 羽林 射 , 得赴 雁门 期
照地 连钱 锦 , 迷春 凿落 卮
雕弓 孤月 满 , 骋马 一尘 随
徼道 西华 内 , 觚棱 北斗 傍
清坛 浮早 景 , 碧瓦 霁初 霜
埋剑 桥山 远 , 游冠 阁道 长
升歌 留宝 鼎 , 刻号 在神 房
暝色 凝无 际 , 寒鸡 悄未 晨
四时 宁有 暇 , 万物 又劳 春
丹舸 傍江 浔 , 呕哑 远橹 音
名参 天下 隽 , 歌著 邑中 黔
晚鼓 停余 叠 , 秋帆 卧半 阴
悠悠 河上 别 , 千里 郁朋 簪
阴雪 迎风 解 , 寒澌 向日 开
长吟 溪上 曲 , 偏忆 洛中 才
绿发 裁方 鬒 , 丹心 未肯 灰
只愁 腾踏 去 , 相望 隔蓬 莱
节并 霜松 峻 , 心同 冰玉 清
祇应 中宿 路 , 双节 急归 程
丹阙 倾心 恋 , 苍山 举目 疑
期年 行奉 诏 , 虎帐 对尧 眉
然诺 千金 重 , 交游 万户 轻
纵横 三寸 舌 , 厌饫 五侯 鲭
秀极 武夷 峰 , 清才 气所 融
新吟 池草 绿 , 故事 幕莲 红
圭璧 严书 殿 , 房心 敞帝 宫
大火 宵中 散 , 清光 日下 浮
小窗 聊寄 傲 , 虚阁 镇端 忧
房心 通气 象 , 太紫 状规 模
日月 垂天 象 , 鸾龙 奋宝 跗
谦恭 虚小 次 , 登降 谨黄 衢
路寝 凝中 宇 , 星文 直大 辰
永怀 深肃 僾 , 昭事 极精 纯
夷夏 观殊 礼 , 干祗 享至 仁
睿恩 覃四 海 , 寿域 跻斯 民
河洛 斯文 在 , 盘盂 乃训 垂
好文 逢汉 后 , 观象 值庖 牺
和乐 韶音 美 , 承平 镐酒 迟
宸心 眷儒 学 , 慈宴 诏枢 衡
革履 趋朝 暇 , 华貂 映席 明
壶均 天所 酒 , 鼎荐 帝余 羹
宇内 年书 有 , 人间 月就 盈
萧斯 蒙湛 湛 , 露彼 仰英 英
已重 高门 地 , 还歌 食野 苹
更期 纡翠 葆 , 千载 诧登 瀛
秘寝 觚棱 峻 , 严扉 坐狄 雄
中黄 安戊 己 , 遥翠 拱轘 嵩
波静 流寒 瓦 , 霜清 入晓 铜
游光 宵自 烛 , 雕霭 昼常 蒙
彩仗 交轮 奂 , 天香 斗郁 葱
蟠螭 负金 石 , 翔鹤 下丝 桐
用九 乾元 正 , 生三 太极 空
权衡 枢极 右 , 号令 斗杓 东
仁与 春膏 动 , 恩随 腊霰 融
因知 耕凿 力 , 谁解 识渊 衷
行马 帷宫 肃 , 乘龙 法驾 驯
东方 虚小 次 , 午陛 彻华 茵
寒霁 三冬 色 , 恩融 四海 春
宝奁 登美 实 , 斋跸 驻清 光
原庙 已云 荐 , 大家 犹未 尝
五行 含戊 己 , 二水 出潇 湘
一春 红日 色 , 刻意 借鲜 妍
甘实 行宫 荐 , 香名 丽赋 传
秀植 登中 禁 , 灵根 记大 方
绿阴 疏未 合 , 翠鬣 俨相 望
瑞露 通晨 浥 , 灵风 绕夜 翔
保无 禽鹿 践 , 知免 斧斤 伤
庭鹤 宜留 侧 , 台乌 莫近 傍
故情 存涧 壑 , 生意 属池 隍
此世 隆三 代 , 何时 构九 房
均承 元化 力 , 同抱 岁寒 心
蒙润 非烟 近 , 含滋 御水 深
留观 停翠 葆 , 托赏 集华 簪
艳冶 如无 罪 , 何由 谪绛 宫
春溪 迷柳 曲 , 午影 过墙 东
霁色 初休 雨 , 寒媒 稍欲 霜
弱援 垂榴 脸 , 幽丛 亚菊 芳
溪音 挐竞 去 , 村语 醉相 将
佳丽 南朝 后 , 鲜明 茂苑 旁
山川 为吐 气 , 日月 欲争 光
勇爵 思长 剑 , 高谟 乏智 囊
边人 思李 牧 , 天子 问中 郎
汉始 城张 掖 , 秦初 地朔 方
太宗 神且 武 , 贞观 粹而 王
圣术 初无 敌 , 孙谋 本克 臧
凿干 分上 下 , 操斗 运中 央
龙虎 其文 炳 , 雷霆 我武 扬
四维 严幅 正 , 八柄 谨低 昂
王者 轻分 土 , 仁人 重纳 隍
蹛林 通好 固 , 狡穴 送诚 忙
月窟 颁正 朔 , 云封 刻美 祥
三雍 宣雅 颂 , 九译 走梯 航
南面 存亡 国 , 西平 拂肯 堂
痴言 天可 上 , 愚谓 日无 亡
旅力 虽疲 曳 , 游魂 尚颉 颃
莂官 尸礼 闼 , 椠职 玷文 房
铃下 居无 事 , 樊中 脱未 遑
虽贪 纡紫 乐 , 岂免 顿缨 狂
华夏 崇基 本 , 朝廷 总政 纲
偃兵 诚未 易 , 用武 复何 妨
句水 声东 转 , 昭山 势北 回
鸥鹇 如旧 识 , 萝桂 是新 栽
樵斧 鸣岑 寂 , 鱼扉 映曲 隈
看云 秋徙 倚 , 弄月 夜徘 徊
露夕 仙葩 卷 , 风晨 宝艳 开
河分 龙浪 灌 , 月借 蕊渊 栽
却死 熬香 釜 , 延年 刻寿 杯
育材 方被 化 , 在沚 自敷 荣
行苇 仁同 洽 , 山莱 咏可 并
星辰 归碧 落 , 道德 寄青 山
圭组 无由 屈 , 烟萝 却自 还
独留 冰雪 操 , 千古 凛人 寰
鸣玉 来江 表 , 英声 满洛 中
卿才 归朴 斫 , 英彀 入牢 笼
玉羁 收汗 血 , 珠网 获飞 鸾
辨色 趋霜 戟 , 催班 近露 盘
行闻 延体 貌 , 坡上 有金 銮
压地 黄云 重 , 含风 宝粒 坚
赐禾 知礼 厚 , 视草 觉恩 偏
县枕 秋江 侧 , 铜章 滞隽 旄
文弦 一琴 古 , 仙舄 两凫 高
讼少 停霉 索 , 吟多 费健 毫
兽随 朝带 结 , 隼映 使旌 开
岭势 遥连 楚 , 星文 却视 魁
南方 本宽 教 , 东里 复多 才
三道 胶西 策 , 详延 俯瑞 蓂
文成 洛纸 贵 , 诏下 武泥 馨
南国 标江 纪 , 西山 占地 灵
案书 休犯 虑 , 斋酒 且忘 形
佳邑 控江 湄 , 春来 赴牒 归
县图 标地 肺 , 家巷 接乌 衣
嵩云 南去 远 , 犹向 柳依 依
囷粟 知谁 指 , 囊钱 苦自 嗟
山城 饶露 蔓 , 水驿 遍霜 葭
天上 阳旛 举 , 人间 漏箭 长
酒凝 前腊 味 , 梅带 故年 芳
平圃 回天 仗 , 昆池 降帝 舆
乳鶑 迁谷 近 , 朱鲔 跃渊 初
百卉 迎韶 律 , 辛夷 花最 先
倚风 遥可 爱 , 犯雪 不胜 妍
上药 能全 命 , 灵滋 合永 年
早烟 销禁 树 , 初溜 入天 池
聊把 今朝 臂 , 同伸 即席 眉
西清 开缥 帙 , 东面 授丹 书
千载 逢亨 际 , 三冬 罢讲 初
炉香 分汉 殿 , 鼎味 出尧 除
宝册 尊徽 号 , 香泥 洁武 都
竹宫 陈帝 拜 , 嵩极 动神 呼
永接 千龄 统 , 长膺 五老 图
行根 侵岛 屿 , 脱箨 满汀 洲
叶里 藏雌 翠 , 阴中 下戏 鸥
冷风 如可 御 , 争奈 简书 何
日醉 风酣 百卉开 , 锦鞯 争跃 大堤来
天上 高真 潜诇得 , 因将 瑶藻 掷云间
